Feature_1,Feature_2,Cluster,Distance_to_Centroid
-9.113944296360156,6.813616293819829,3,0.5133707916778526
-9.354575775806381,7.092789588960808,3,0.5416387785823087
-2.0156706757908367,8.281779938215708,0,0.9236120276699884
-7.010235913087603,-6.220843482083633,1,0.649238978654737
-10.061202477742723,6.718671128948261,3,1.3345192867653701
-6.365031417230059,-6.976072711254003,1,0.5022294786592463
4.7437873917388105,2.2043601117780343,2,0.19835440677403152
-6.631868318585895,-7.2183443249583314,1,0.4284585973923456
-2.7967021657599243,8.90289074220003,0,0.21158667100436954
3.9250967379065123,2.36710184912103,2,0.8394891635009805
-2.8702215903903885,10.125653038903684,0,1.1634459142512728
4.85408812780713,1.5574239267843395,2,0.48655741865415214
-2.3838794660498968,7.838484053870456,0,1.1753369380726486
-3.3584200682829985,8.761898934539106,0,0.7878472800629039
-9.228713298109106,7.031247685239886,3,0.4480514749518291
-2.9304294793791614,8.817688840239661,0,0.36940336174626615
-9.814853219365908,7.352373883495533,3,0.9862304025987011
3.4247932842335373,2.0850422728023887,2,1.2640596886856388
-2.450951093443926,9.595473122518055,0,0.6220905091769948
-2.157083366772588,10.328559503684309,0,1.4089112525606073
5.3350361836325435,1.4807602929297057,2,0.8395398945427572
-2.6059690500523556,9.256716642287044,0,0.26391670594052485
-6.29455535110062,-6.96834402217723,1,0.5690803785504207
-8.905724586450509,7.190941155778769,3,0.08895024787079157
-2.7872482387402275,8.734848276056168,0,0.31574137266231317
-8.52044524988684,8.188464087893443,3,0.995038158037847
-9.18439055497701,7.776757650994156,3,0.6370900782844645
-7.370559601091354,-5.62467722786467,1,1.3311145672234368
-6.8869752548594185,-7.418462216167446,1,0.5692652348159103
4.106170178452787,1.483683512961469,2,0.7866511770017665
-3.103519418131163,8.674507490436659,0,0.5913241178343868
3.9973433373914338,2.2626531330866433,2,0.7328776523127883
-8.340126266709463,6.809872619953383,3,0.6581790294044485
4.768335082706224,1.225726416713539,2,0.7928155927307203
